Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
Santa Marta;SMA002;S;18/02/2013;08:50;2013;2;1;SMA002S;2;Semestral;0 - 25%;0.2;25.9;24.5;;83.6;5.95;7.52;ausentes;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;4.5;FALSE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Marta;SMA002;F;18/02/2013;09:00;2013;2;1;SMA002F;2;Semestral;0 - 25%;4.6;25.9;22.8;;12.99;6.31;6.74;ausentes;;;;0.09;FALSE;0.61;FALSE;26.1;FALSE;0.13;FALSE;;;;;;;0.18;FALSE;;;;;;;;;10;TRUE;10;TRUE;0.1;TRUE;;;;;10.6;FALSE;;;;;;;;;346;FALSE;69.9;FALSE;0.56;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Marta;SMA002;X;18/02/2013;09:15;2013;2;1;SMA002X;2;Semestral;0 - 25%;1.35;25.9;24.6;;12.43;6.2;7.51;ausentes;;;;0.01;TRUE;0.67;FALSE;20.9;FALSE;0.05;TRUE;0.05;TRUE;;;0.004;FALSE;0.05;TRUE;75.2;FALSE;;;;;;;10;TRUE;10;TRUE;0.1;TRUE;;;;;11.76;FALSE;;;;;;;;;145;FALSE;10;TRUE;0.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Marta;SMA003;S;18/02/2013;10:45;2013;2;1;SMA003S;2;Semestral;0 - 25%;0.2;28.5;26.1;;12.99;6.58;6.81;leves;;;;0.01;TRUE;0.8;FALSE;40.1;FALSE;0.05;TRUE;0.05;TRUE;;;0.003;FALSE;0.11;FALSE;74.71;FALSE;10;TRUE;;;;;10;TRUE;;;0.1;TRUE;;;130;FALSE;4.78;FALSE;;;;;;;1.6;TRUE;136;FALSE;10;TRUE;0.5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraúna;PR001;S;19/02/2013;10:35;2013;2;1;PR001S;2;Semestral;0 - 25%;0.2;30.4;26.4;;;6.99;;fortes;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;TRUE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;0;TRUE;0.01;TRUE;0;TRUE;0;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraúna;PR001;F;19/02/2013;10:50;2013;2;1;PR001F;2;Semestral;0 - 25%;3.7;30.4;26.1;;16.37;6.87;6.57;fortes;;;;0.01;TRUE;0.34;FALSE;22.9;FALSE;0.05;TRUE;;;;;;;0.05;TRUE;;;;;;;;;10;TRUE;10;TRUE;0.1;TRUE;;;;;2.16;FALSE;;;;;;;;;27;FALSE;10;TRUE;0.62;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraúna;PR001;X;19/02/2013;11:00;2013;2;1;PR001X;2;Semestral;0 - 25%;1.8;30.4;26.4;;18.59;6.91;6.91;fortes;;;;0.01;TRUE;0.58;FALSE;66;FALSE;0.11;FALSE;0.05;TRUE;;;0.008;FALSE;0.05;TRUE;89.04;FALSE;;;;;;;10;TRUE;10;TRUE;0.1;TRUE;;;;;2.82;FALSE;;;;;;;;;46;FALSE;10;TRUE;0.95;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraúna;PR002;S;19/02/2013;12:50;2013;2;1;PR002S;2;Semestral;0 - 25%;0.2;21.8;26.6;;15.28;7.36;6.17;médios;;;;0.01;TRUE;0.73;FALSE;55.3;FALSE;0.05;FALSE;;;;;;;0.05;TRUE;89.17;FALSE;10;TRUE;;;;;10;TRUE;;;0.1;TRUE;;;1.8;TRUE;2;TRUE;;;;;;;;;2;TRUE;;;;;;;0.0002;TRUE;;;;;0;TRUE;0.01;TRUE;0;TRUE;0;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraúna;PR003;S;19/02/2013;13:55;2013;2;1;PR003S;2;Semestral;0 - 25%;0.2;29.2;28.3;;18.21;6.88;5.9;leves;;;;0.01;FALSE;0.29;FALSE;54.8;FALSE;0.05;FALSE;;;;;;;0.05;TRUE;88.37;FALSE;10;TRUE;;;;;10;TRUE;;;0.1;TRUE;;;1.8;TRUE;2.32;FALSE;;;;;;;;;25;FALSE;;;;;;;0.0002;TRUE;;;;;0;TRUE;0.01;TRUE;0;TRUE;0;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paciência;PC002;S;20/02/2013;08:49;2013;2;1;PC002S;2;Semestral;25 - 50%;0.2;26.3;25.9;;192.5;6.91;4.81;leves;;;;0.45;FALSE;1.4;FALSE;107.2;FALSE;0.35;FALSE;;;;;;;2.33;FALSE;54.34;FALSE;10;TRUE;;;;;27.6;FALSE;45.15;FALSE;0.1;FALSE;;;1600;TRUE;10.6;FALSE;;;;;;;;;13;FALSE;17.8;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Joasal;JO002;S;20/02/2013;09:47;2013;2;1;JO002S;2;Semestral;0 - 25%;0.2;26.5;24.9;;212.5;7.26;5.78;leves;ESGOTO;;;0.14;FALSE;1.63;FALSE;178;FALSE;0.21;FALSE;;;;;;;2.07;FALSE;63.62;FALSE;10;TRUE;;;;;10.1;FALSE;44.1;FALSE;0.18;FALSE;;;1600;TRUE;4.05;FALSE;;;;;;;;;20;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Joasal;JO001;S;20/02/2013;11:45;2013;2;1;JO001S;2;;0 - 25%;0.2;30.9;25.3;;201.5;7.16;4.4;leves;ESGOTO;;;0.28;FALSE;1.63;FALSE;122.3;FALSE;0.05;FALSE;;;;;;;2.41;FALSE;58.81;FALSE;10;TRUE;;;;;10;TRUE;46.2;FALSE;0.11;FALSE;;;1600;TRUE;3.71;FALSE;;;;;;;;;12;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piau;PI003;S;21/02/2013;11:24;2013;2;1;PI003S;2;;0 - 25%;0.2;28.5;25;;42.5;6.51;6.14;leves;;;;0.03;FALSE;0.87;FALSE;21.2;FALSE;0.17;FALSE;;;;;;;0.05;TRUE;74.2;FALSE;10;TRUE;;;;;10;TRUE;13;FALSE;0.1;TRUE;;;14;FALSE;8.5;FALSE;;;;;;;;;49;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piau;PI002;S;21/02/2013;12:12;2013;2;1;PI002S;2;;0 - 25%;0.2;29.4;25.1;;;7.07;;leves;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;14;FALSE;;;;;;;;;3.2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piau;PI002;F;21/02/2013;12:26;2013;2;1;PI002F;2;;0 - 25%;7;29.4;23.2;;50.5;6.44;2.34;leves;;;;0.16;FALSE;1.08;FALSE;72.2;FALSE;0.29;FALSE;;;;;;;0.28;FALSE;;;;;;;;;10;TRUE;14.5;FALSE;0.42;FALSE;;;;;13.2;FALSE;;;;;;;;;58;FALSE;136.5;FALSE;3.66;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piau;PI002;X;21/02/2013;12:37;2013;2;1;PI002X;2;;0 - 25%;2.25;29.4;25;;43;6.98;5.87;leves;;;;0.03;FALSE;0.85;FALSE;32;FALSE;0.17;FALSE;0.05;TRUE;;;0.003;FALSE;0.07;FALSE;74.47;FALSE;;;;;;;10;TRUE;12.5;FALSE;0.1;TRUE;;;;;9.6;FALSE;;;;;;;;;48;FALSE;10;TRUE;3.14;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piau;PI001;S;21/02/2013;13:41;2013;2;1;PI001S;2;;0 - 25%;2;32;25.3;;46.5;7.17;6.14;leves;;;;0.03;FALSE;0.9;FALSE;71.6;FALSE;0.19;FALSE;;;;;;;0.11;FALSE;66.13;FALSE;10;TRUE;;;;;10;TRUE;14;FALSE;0.1;TRUE;;;280;FALSE;11.9;FALSE;;;;;;;;;53;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio de Pedras;RP002;S;22/02/2013;07:05;2013;2;1;RP002S;2;Semestral;0 - 25%;0.2;22;22.8;;57.5;7.4;6.06;leves;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;20;FALSE;;;;;;;;;0.81;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio de Pedras;RP002;F;22/02/2013;07:19;2013;2;1;RP002F;2;Semestral;0 - 25%;4;22;21.3;;54.5;6.75;5.54;leves;;;;0.03;FALSE;0.57;FALSE;59.3;FALSE;0.06;FALSE;;;;;;;0.05;TRUE;;;;;;;;;10;TRUE;20.48;FALSE;0.08;FALSE;;;;;7.56;FALSE;;;;;;;;;36;FALSE;17.7;FALSE;3.66;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio de Pedras;RP006;S;22/02/2013;09:35;2013;2;1;RP006S;2;Semestral;0 - 25%;0.2;23.1;21.6;;62.5;7.05;5.98;leves;;;;0.12;FALSE;0.57;FALSE;116.5;FALSE;0.05;TRUE;;;;;;;0.21;FALSE;53.37;FALSE;10;TRUE;;;;;10;TRUE;14.7;FALSE;0.13;FALSE;;;350;FALSE;8.59;FALSE;;;;;;;;;59;FALSE;65.9;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio de Pedras;RP004;S;22/02/2013;10:11;2013;2;1;RP004S;2;;0 - 25%;0.2;25.9;21.8;;55.5;7.15;5.55;leves;;;;0.01;TRUE;0.53;FALSE;67.6;FALSE;0.05;TRUE;;;;;;;0.05;TRUE;59.67;FALSE;10;TRUE;;;;;10;TRUE;23.1;FALSE;0.1;FALSE;;;1600;FALSE;10.54;FALSE;;;;;;;;;36;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igarapava;IG130;F;25/02/2013;12:00;2013;2;1;IG130F;2;Bimensal;;;28;26.8;;72;6.89;8.19;ausentes;INODORO;;;0.019;FALSE;0.2;FALSE;23;FALSE;0.13;FALSE;;;;;;;0.04;TRUE;;;;;;;;;2.99;FALSE;16;FALSE;;;;;;;2;TRUE;;;3;TRUE;;;;;10;FALSE;;;2.8;FALSE;;;;;;;;;;;;;;;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igarapava;IG130;X;25/02/2013;12:17;2013;2;1;IG130X;2;Bimensal;;;28;27;;37;7;6;ausentes;INODORO;;;0.019;FALSE;;;24;FALSE;0.12;FALSE;;;;;;;0.04;TRUE;;;;;;;0.05;TRUE;3.01;FALSE;16;FALSE;;;2.32;FALSE;;;2;TRUE;0.47;FALSE;;;;;;;10;FALSE;3;TRUE;2.6;FALSE;53.5;FALSE;0.0002;TRUE;;;;;;;0.01;TRUE;0.01;TRUE;0.001;TRUE;0.05;TRUE;2.4;FALSE;10.33;FALSE;0.01;TRUE;1.4;FALSE;1;FALSE;0.2;FALSE;0.17;FALSE;0.05;TRUE;0.05;TRUE;0.03;FALSE;0.22;FALSE;13.8;FALSE;0.3;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igarapava;IG130;S;25/02/2013;12:27;2013;2;1;IG130S;2;Bimensal;0 - 25%;;28;26.8;;;;;ausentes;INODORO;;;;;;;;;;;;;;;;;;;;;1;TRUE;;;;;;;;;;;;;10;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;FALSE;220;FALSE;10;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igarapava;IG140;X;25/02/2013;13:40;2013;2;1;IG140X;2;Bimensal;0 -
25%;;30;26.91;;38;6.71;7.68;ausentes;INODORO;;;0.018;TRUE;;;23;FALSE;0.1;TRUE;;;;;;;0.04;TRUE;;;;;;;0.05;TRUE;3.1;FALSE;14;FALSE;;;2.25;FALSE;;;2;TRUE;0.26;FALSE;;;;;;;10;FALSE;3;TRUE;3.1;FALSE;46.9;FALSE;0.0002;TRUE;;;;;;;0.01;TRUE;0.01;TRUE;0.001;TRUE;0.05;TRUE;2.5;FALSE;12;FALSE;0.01;TRUE;1.4;FALSE;1;FALSE;0.26;FALSE;0.25;FALSE;0.5;TRUE;0.05;TRUE;0.06;FALSE;0.2;FALSE;9.46;FALSE;0.3;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igarapava;IG140;F;25/02/2013;13:50;2013;2;1;IG140F;2;Bimensal;0 - 25%;;;26;;39;7;6;ausentes;INODORO;;;0.02;FALSE;0.19;FALSE;25;FALSE;0.13;FALSE;;;;;;;0.08;FALSE;;;;;;;;;3.05;FALSE;17;FALSE;;;;;;;2;TRUE;;;;;;;;;10;FALSE;6;FALSE;3.3;FALSE;;;;;;;;;;;;;;;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igarapava;IG140;S;25/02/2013;14:00;2013;2;1;IG140S;2;Bimensal;;;30;27.02;;;;;ausentes;INODORO;;;;;;;;;;;;;;;;;;;;;1;TRUE;;;;;;;;;;;;;2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;FALSE;240;FALSE;2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peti;PT001;S;26/02/2013;07:21;2013;2;1;PT001S;2;Semestral;0 - 25%;0.2;22.4;23;;94.5;6.49;5.06;leves;;;;0.01;FALSE;0.16;FALSE;85.7;FALSE;0.17;FALSE;0.05;TRUE;;;0.001;TRUE;0.17;FALSE;55.91;FALSE;10;TRUE;;;;;10.6;FALSE;;;0.2;FALSE;;;1600;TRUE;12.75;FALSE;;;;;;;1.6;TRUE;6;FALSE;10;TRUE;8.69;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peti;PT002;S;26/02/2013;08:50;2013;2;1;PT002S;2;Semestral;0 - 25%;0.2;28.6;27;;;7.32;;médios;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;TRUE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peti;PT002;F;26/02/2013;09:05;2013;2;1;PT002F;2;Semestral;0 - 25%;10;21.5;21.5;;42.5;6.02;2.77;médios;;;;0.03;FALSE;0.91;FALSE;49;FALSE;2.58;FALSE;;;;;;;0.31;FALSE;;;;;;;;;10.6;FALSE;13.65;FALSE;1.38;FALSE;;;;;7.91;FALSE;;;;;;;;;60;FALSE;38.4;FALSE;3.57;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peti;PT002;X;26/02/2013;09:13;2013;2;1;PT002X;2;Semestral;0 - 25%;4.65;28.6;26.3;;72.5;7.01;5.74;médios;;;;0.01;TRUE;0.16;FALSE;73;FALSE;0.1;FALSE;0.05;TRUE;;;0.001;TRUE;0.05;FALSE;82.9;FALSE;;;;;;;10;TRUE;16.28;FALSE;0.07;TRUE;;;;;7.45;FALSE;;;;;;;;;22;FALSE;10;TRUE;6.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peti;PT004;S;26/02/2013;10:37;2013;2;1;PT004S;2;Semestral;0 - 25%;0.2;26.9;24.7;;68.5;6.43;5.29;leves;;;;0.01;TRUE;0.28;FALSE;64.7;FALSE;0.14;FALSE;0.05;TRUE;;;0.005;FALSE;0.08;FALSE;71.92;FALSE;10;TRUE;;;;;10.6;FALSE;;;0.17;FALSE;;;4;FALSE;12.4;FALSE;;;;;;;1.6;TRUE;23;FALSE;10;TRUE;6.72;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tronqueiras;TR004;S;27/02/2013;10:58;2013;2;1;TR004S;2;Semestral;0 - 25%;0.2;33.1;26.2;;32.5;6.69;6.33;leves;;;;0.01;TRUE;0.81;FALSE;10;TRUE;0.05;TRUE;0.05;TRUE;;;0.008;FALSE;0.05;TRUE;75.94;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;3.7;FALSE;12.46;FALSE;;;;;;;1.6;TRUE;42;FALSE;10;TRUE;2.13;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tronqueiras;TR003;S;27/02/2013;11:17;2013;2;1;TR003S;2;Semestral;0 - 25%;0.2;33.4;26.5;;34.5;7.09;6.78;leves;;;;0.01;TRUE;0.79;FALSE;21;FALSE;0.05;TRUE;0.05;TRUE;;;0.001;TRUE;0.05;TRUE;79.67;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;1.8;FALSE;12.83;FALSE;;;;;;;1.6;TRUE;34;FALSE;26;FALSE;2.39;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tronqueiras;TR001;S;27/02/2013;13:08;2013;2;1;TR001S;2;Semestral;0 - 25%;0.2;3.1;26.2;;31.5;6.61;6.49;leves;;;;0.01;TRUE;0.96;FALSE;66.4;FALSE;0.05;TRUE;0.05;TRUE;;;0.003;FALSE;0.05;TRUE;60.97;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;1600;FALSE;11.85;FALSE;;;;;;;1.6;TRUE;44;FALSE;10;TRUE;2.47;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tronqueiras;TR002;S;27/02/2013;13:31;2013;2;1;TR002S;2;Semestral;25 - 50%;0.2;34.8;29.2;;;7.26;;leves;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;11;FALSE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tronqueiras;TR002;F;27/02/2013;13:44;2013;2;1;TR002F;2;Semestral;25 - 50%;10;34.8;21.6;;62.5;6.14;2.22;leves;;;;0.09;FALSE;0.79;FALSE;122;FALSE;0.05;TRUE;;;;;;;0.4;FALSE;;;;;;;;;10;TRUE;21.53;FALSE;0.07;FALSE;;;;;12.37;FALSE;;;;;;;;;51;FALSE;296;FALSE;2.47;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tronqueiras;TR002;X;27/02/2013;13:51;2013;2;1;TR002X;2;Semestral;0 - 25%;1.65;34.8;27.2;;32.5;6.9;6.02;leves;;;;0.01;TRUE;2.34;FALSE;64.2;FALSE;0.05;TRUE;0.05;TRUE;;;0.001;TRUE;0.05;TRUE;74.14;FALSE;;;;;;;10;TRUE;12.6;FALSE;2.63;FALSE;;;;;12.11;FALSE;;;;;;;;;38;FALSE;10;TRUE;2.13;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poquim;PQ001;S;28/02/2013;10:11;2013;2;1;PQ001S;2;Semestral;25 - 50%;0.2;28.8;23;;48.5;6.56;6.55;leves;;;;0.01;TRUE;3.35;FALSE;81.35;FALSE;0.39;FALSE;0.05;TRUE;;;0.002;FALSE;0.09;FALSE;48.67;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;1600;TRUE;10.31;FALSE;;;;;;;1.6;TRUE;733;FALSE;117.3;FALSE;2.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poquim;PQ002;S;28/02/2013;10:30;2013;2;1;PQ002S;2;Semestral;25 - 50%;0.2;31.7;26.1;;50.5;7.13;6.34;médios;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;540;FALSE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poquim;PQ002;F;28/02/2013;10:55;2013;2;1;PQ002F;2;Semestral;25 - 50%;5;31.7;24.4;;46.5;6.8;5.49;médios;;;;0.01;TRUE;1.51;FALSE;18.35;FALSE;0.29;FALSE;;;;;;;0.05;TRUE;;;;;;;;;17.1;FALSE;19.43;FALSE;0.07;TRUE;;;;;7.18;FALSE;;;;;;;;;578;FALSE;309;FALSE;3.17;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poquim;PQ002;X;28/02/2013;11:07;2013;2;1;PQ002X;2;Semestral;25 - 50%;2.5;31.7;25.8;;48.5;7;6.16;médios;;;;0.01;TRUE;1.19;FALSE;76.4;FALSE;0.29;FALSE;0.05;TRUE;;;0.003;FALSE;0.16;FALSE;52.27;FALSE;;;;;;;10;TRUE;15.23;FALSE;0.07;TRUE;;;;;11.25;FALSE;;;;;;;;;241;FALSE;92.9;FALSE;3.48;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poquim;PQ004;S;28/02/2013;12:26;2013;2;1;PQ004S;2;Semestral;25 - 50%;0.2;26.9;25.4;;48.5;7.06;6.45;ausentes;;;;0.01;TRUE;1.42;FALSE;62.8;FALSE;0.14;FALSE;0.06;FALSE;;;0.012;FALSE;0.11;FALSE;49.35;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;1600;TRUE;12.03;FALSE;;;;;;;1.6;TRUE;528;FALSE;119.2;FALSE;3.24;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poquim;PQ003;S;28/02/2013;13:10;2013;2;1;PQ003S;2;Semestral;50 - 75%;0.2;28.1;25.1;;56.5;7.24;7.18;leves;;;;0.01;TRUE;1.32;FALSE;79.9;FALSE;0.12;FALSE;0.05;TRUE;;;0.002;FALSE;0.06;FALSE;50.75;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;1600;TRUE;11.5;FALSE;;;;;;;1.6;TRUE;151;FALSE;36.1;FALSE;4.09;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
